[MuonEG]
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015C_25ns-05Oct2015-v1/151027_101018/0000/tree_1.root = 50959
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015C_25ns-05Oct2015-v1/151027_101018/0000/tree_2.root = 7008
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_1.root = 37912
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_10.root = 42355
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_11.root = 43567
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_12.root = 37677
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_13.root = 44001
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_14.root = 40020
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_15.root = 36263
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_16.root = 37912
/store/t3groups/ethz-higgs/run2/VHBBHeppyV15/MuonEG/VHBB_HEPPY_V15_MuonEG__Run2015D-05Oct2015-v2/151027_145606/0000/tree_17.root = 37807
