[DoubleEG]
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_1.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_10.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_13.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_14.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_15.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_16.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_17.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_18.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_188.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_190.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_2.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_20.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_215.root = 0
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015C-PromptReco-v1/151119_212243/0000/tree_216.root = 0
