[TT_TuneCUETP8M1_13TeV-powheg-pythia8]
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_1.root = 39096
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_10.root = 40921
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_100.root = 45349
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_101.root = 41386
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_102.root = 45254
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_103.root = 40058
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_104.root = 39476
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_105.root = 42868
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_106.root = 46643
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_107.root = 42290
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_108.root = 33607
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_109.root = 42669
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_11.root = 39169
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_110.root = 39613
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_111.root = 41457
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_112.root = 43382
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_113.root = 44096
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_114.root = 43305
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_115.root = 35388
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_116.root = 45576
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_117.root = 41190
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_118.root = 41729
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_119.root = 44820
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_12.root = 36651
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_120.root = 44581
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_121.root = 42338
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_122.root = 42396
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_123.root = 36898
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_124.root = 45213
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_125.root = 43931
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_126.root = 42332
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_127.root = 43411
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_128.root = 43298
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_129.root = 39624
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_13.root = 45312
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_130.root = 42046
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_131.root = 46253
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_132.root = 36031
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_133.root = 35813
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_134.root = 39152
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_135.root = 41928
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_136.root = 43826
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_137.root = 43388
/store/user/jpata/VHBBHeppyV16pre/TT_TuneCUETP8M1_13TeV-powheg-pythia8/VHBB_HEPPY_V16pre_TT_TuneCUETP8M1_13TeV-powheg-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/151117_175226/0000/tree_138.root = 34065
