[TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8]
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_1.root = 63863
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_10.root = 61483
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_11.root = 62603
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_12.root = 61933
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_13.root = 72386
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_14.root = 71214
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_15.root = 84553
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_16.root = 72384
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_17.root = 70153
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_18.root = 57887
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_19.root = 78009
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_2.root = 62620
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_20.root = 63106
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_21.root = 73656
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_22.root = 64688
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_23.root = 60819
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_24.root = 65581
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_25.root = 73678
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_26.root = 60889
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_27.root = 75227
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_28.root = 64567
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_29.root = 76367
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_3.root = 76564
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_30.root = 82939
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_31.root = 74434
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_32.root = 70026
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_33.root = 72718
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_34.root = 60880
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_35.root = 65920
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_36.root = 66703
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_37.root = 70928
/store/user/jpata/VHBBHeppyV20/TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_TTJets_DiLept_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171322/0000/tree_38.root = 72185
