[MuonEG]
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015C_25ns-16Dec2015-v1/160210_080939/0000/tree_1.root = 4437
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015C_25ns-16Dec2015-v1/160210_080939/0000/tree_2.root = 13308
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015C_25ns-16Dec2015-v1/160210_080939/0000/tree_3.root = 3843
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015C_25ns-16Dec2015-v1/160210_080939/0000/tree_4.root = 26097
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015C_25ns-16Dec2015-v1/160210_080939/0000/tree_5.root = 8236
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_1.root = 1083
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_10.root = 45772
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_100.root = 43744
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_101.root = 42861
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_102.root = 23775
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_103.root = 30621
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_104.root = 42377
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_105.root = 43266
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_106.root = 42772
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_107.root = 42796
/store/user/jpata/VHBBHeppyV20/MuonEG/VHBB_HEPPY_V20_MuonEG__Run2015D-16Dec2015-v1/160210_081300/0000/tree_108.root = 42236
