[ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1]
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_1.root = 44311
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_10.root = 54675
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_11.root = 50672
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_12.root = 45279
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_2.root = 47033
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_3.root = 48938
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_4.root = 40235
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_5.root = 43417
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_6.root = 42473
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_7.root = 40487
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_8.root = 47574
/store/user/jpata/VHBBHeppyV20/ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_s-channel_4f_leptonDecays_13TeV-amcatnlo-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v2/160209_170935/0000/tree_9.root = 47344
