[TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8]
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_1.root = 82498
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_10.root = 47611
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_2.root = 89680
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_3.root = 69930
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_4.root = 92693
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_5.root = 90499
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_6.root = 81399
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_7.root = 87166
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_8.root = 84841
/store/user/jpata/VHBBHeppyV20/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V20_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171722/0000/tree_9.root = 94818
