[DoubleEG]
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_1.root = 11566
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_11.root = 9867
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_12.root = 12004
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_13.root = 8896
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_14.root = 12771
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_16.root = 20614
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_17.root = 9520
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_18.root = 9133
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_19.root = 14223
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_2.root = 17948
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_20.root = 17454
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_21.root = 16748
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_22.root = 14337
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_23.root = 16546
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_24.root = 17553
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_25.root = 11522
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_26.root = 9679
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_27.root = 414
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_28.root = 134
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_3.root = 20384
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_4.root = 13942
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_5.root = 17723
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_6.root = 2842
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_7.root = 17229
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_8.root = 12265
/store/user/jpata/VHBBHeppyV20/DoubleEG/VHBB_HEPPY_V20_DoubleEG__Run2015C_25ns-16Dec2015-v1/160210_080748/0000/tree_9.root = 12240
