[ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1]
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_1.root = 6607
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_10.root = 44921
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_11.root = 47661
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_12.root = 44401
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_13.root = 41806
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_14.root = 41537
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_15.root = 39206
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_16.root = 44570
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_17.root = 35884
/store/user/jpata/VHBBHeppyV20/ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V20_ST_t-channel_antitop_4f_leptonDecays_13TeV-powheg-Py8_TuneCUETP8M1__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160209_171021/0000/tree_18.root = 36868
