[TTJets_SingleLeptFromTbar_TuneCUETP8M1_13TeV-madgraphMLM-pythia8]
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_1.root = 77095
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_10.root = 76657
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_100.root = 85768
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_101.root = 93631
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_102.root = 92343
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_103.root = 80435
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_104.root = 91730
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_105.root = 87045
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_106.root = 78889
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_107.root = 77706
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_108.root = 69215
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_109.root = 80984
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_11.root = 83416
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_110.root = 86130
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_111.root = 89718
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_112.root = 83197
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_113.root = 88530
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_114.root = 90551
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_115.root = 90987
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_116.root = 82542
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_117.root = 52106
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_118.root = 89472
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_119.root = 88523
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_120.root = 81973
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_121.root = 84617
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_122.root = 80481
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_123.root = 90076
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_124.root = 87183
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_125.root = 89887
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_126.root = 80740
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_127.root = 78065
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_129.root = 93100
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_13.root = 68476
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_130.root = 88075
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_131.root = 90915
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_132.root = 91747
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_133.root = 91458
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_134.root = 89700
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_135.root = 86733
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_136.root = 83708
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_137.root = 83737
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_138.root = 42681
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_14.root = 89025
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_16.root = 86736
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_17.root = 84365
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_18.root = 79485
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_19.root = 69789
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_2.root = 92314
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_20.root = 76586
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_21.root = 81601
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_22.root = 75402
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_23.root = 92418
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_24.root = 84682
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_25.root = 60021
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_26.root = 79128
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_27.root = 73616
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_28.root = 85553
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_29.root = 81355
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_3.root = 79045
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_30.root = 87671
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_31.root = 43065
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_32.root = 86258
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_33.root = 86043
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_35.root = 49154
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_36.root = 86530
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_37.root = 73010
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_38.root = 76203
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_39.root = 88539
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_4.root = 84855
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_40.root = 80733
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_41.root = 54437
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_42.root = 90534
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_43.root = 83151
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_44.root = 92233
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_45.root = 90107
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_46.root = 80655
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_47.root = 65741
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_48.root = 87560
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_49.root = 89157
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_5.root = 91577
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_50.root = 67381
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_51.root = 86048
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_52.root = 88024
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_53.root = 90303
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_54.root = 79192
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_55.root = 86619
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_56.root = 92518
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_57.root = 86930
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_58.root = 80060
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_59.root = 88985
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_6.root = 59415
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_60.root = 75828
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_61.root = 81948
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_62.root = 85667
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_63.root = 89754
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_64.root = 89308
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_65.root = 82411
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_66.root = 72269
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_67.root = 89215
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_68.root = 81486
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_69.root = 77919
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_7.root = 90538
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_70.root = 56482
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_71.root = 74285
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_72.root = 80858
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_73.root = 88163
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_74.root = 88907
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_75.root = 90207
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_76.root = 75790
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_77.root = 85312
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_78.root = 77197
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_79.root = 91736
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_8.root = 92876
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_80.root = 90133
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_81.root = 79951
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_82.root = 77977
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_83.root = 79553
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_84.root = 64065
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_85.root = 77628
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_86.root = 77737
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_87.root = 80428
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_88.root = 90625
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_89.root = 69588
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_9.root = 48024
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_90.root = 80413
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_91.root = 91822
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_92.root = 53947
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_93.root = 86484
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_94.root = 87171
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_95.root = 74166
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_96.root = 85159
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_97.root = 90187
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_98.root = 91711
/store/user/jpata/VHBBHeppyV20/ttjets_sl_tbar/160209_171300/0000/tree_99.root = 91057
