[WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8]
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_1.root = 82230
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_10.root = 76210
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_11.root = 79137
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_12.root = 77198
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_13.root = 37433
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_2.root = 81525
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_3.root = 76741
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_4.root = 84781
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_5.root = 71119
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_6.root = 81847
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_7.root = 93467
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_8.root = 90184
/store/user/jpata/VHBBHeppyV20/WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-pythia8/VHBB_HEPPY_V20_WJetsToQQ_HT-600ToInf_TuneCUETP8M1_13TeV-madgraphMLM-Py8__fall15MAv2-pu25ns15v1_76r2as_v12-v1/160210_093547/0000/tree_9.root = 89549
