[TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1]
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_1.root = 2346
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_10.root = 1947
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_11.root = 4881
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_12.root = 21041
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_13.root = 20481
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_14.root = 47600
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_15.root = 3902
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_16.root = 21042
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_2.root = 2340
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_3.root = 1556
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_4.root = 48381
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_5.root = 48439
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_6.root = 39223
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToLLNuNu_M-10_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052622/0000/tree_7.root = 48415
