[TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1]
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_1.root = 47613
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_10.root = 28630
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_11.root = 2387
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_12.root = 5559
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_13.root = 7751
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_14.root = 7945
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_15.root = 12511
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_16.root = 6346
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_17.root = 47741
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_18.root = 48915
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052723/0000/tree_19.root = 3981
