[TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1]
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_1.root = 7551
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_10.root = 3016
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_11.root = 48081
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_12.root = 1566
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_13.root = 549
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_14.root = 43747
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_15.root = 801
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_16.root = 11576
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_17.root = 5460
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_18.root = 10101
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_2.root = 11887
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_3.root = 2255
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_4.root = 379
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_5.root = 2321
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_6.root = 21052
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_7.root = 10877
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_8.root = 48284
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToLNu_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052433/0000/tree_9.root = 14956
