[TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1]
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_1.root = 6812
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_10.root = 6686
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_11.root = 1571
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_12.root = 35571
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_13.root = 1486
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_14.root = 47956
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_15.root = 48054
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_16.root = 48872
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_17.root = 4738
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_18.root = 38664
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_19.root = 47434
