[ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2]
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_46.root = 11148
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_42.root = 3171
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_47.root = 48939
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_1.root = 76364
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_21.root = 50587
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_23.root = 94635
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_27.root = 68477
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_38.root = 55325
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_41.root = 16611
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHToNonbb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHToNonbb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v2/151002_060008/0000/tree_45.root = 70962
