[ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1]
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_43.root = 68514
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_47.root = 48977
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_11.root = 49048
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_1.root = 12712
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_23.root = 36972
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_39.root = 56316
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_26.root = 97528
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_21.root = 85979
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_36.root = 97385
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_5.root = 55419
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_2.root = 60911
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_27.root = 56969
/store/t3groups/ethz-higgs/run2/VHBBHeppyV13/ttHTobb_M125_13TeV_powheg_pythia8/VHBB_HEPPY_V13_ttHTobb_M125_13TeV_powheg_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/151002_055808/0000/tree_25.root = 49983
