[ttjets_13tev_phys14]
/store/user/jpata/tth/vhbb/ttjets/v9/tree_11.root = 63387
/store/user/jpata/tth/vhbb/ttjets/v9/tree_12.root = 94465
/store/user/jpata/tth/vhbb/ttjets/v9/tree_13.root = 94343
/store/user/jpata/tth/vhbb/ttjets/v9/tree_14.root = 88096
/store/user/jpata/tth/vhbb/ttjets/v9/tree_15.root = 94502
/store/user/jpata/tth/vhbb/ttjets/v9/tree_16.root = 93625
/store/user/jpata/tth/vhbb/ttjets/v9/tree_17.root = 94293
/store/user/jpata/tth/vhbb/ttjets/v9/tree_18.root = 94176
/store/user/jpata/tth/vhbb/ttjets/v9/tree_19.root = 94376
/store/user/jpata/tth/vhbb/ttjets/v9/tree_1.root = 82274
/store/user/jpata/tth/vhbb/ttjets/v9/tree_20.root = 94098
/store/user/jpata/tth/vhbb/ttjets/v9/tree_21.root = 52208
/store/user/jpata/tth/vhbb/ttjets/v9/tree_22.root = 94659
/store/user/jpata/tth/vhbb/ttjets/v9/tree_23.root = 93799
/store/user/jpata/tth/vhbb/ttjets/v9/tree_24.root = 56315
/store/user/jpata/tth/vhbb/ttjets/v9/tree_25.root = 94456
/store/user/jpata/tth/vhbb/ttjets/v9/tree_26.root = 94284
/store/user/jpata/tth/vhbb/ttjets/v9/tree_27.root = 49493
/store/user/jpata/tth/vhbb/ttjets/v9/tree_28.root = 93956
/store/user/jpata/tth/vhbb/ttjets/v9/tree_29.root = 93917
/store/user/jpata/tth/vhbb/ttjets/v9/tree_2.root = 93931
/store/user/jpata/tth/vhbb/ttjets/v9/tree_30.root = 51575
/store/user/jpata/tth/vhbb/ttjets/v9/tree_31.root = 94324
/store/user/jpata/tth/vhbb/ttjets/v9/tree_32.root = 77361
/store/user/jpata/tth/vhbb/ttjets/v9/tree_33.root = 93852
/store/user/jpata/tth/vhbb/ttjets/v9/tree_34.root = 47206
/store/user/jpata/tth/vhbb/ttjets/v9/tree_3.root = 94272
/store/user/jpata/tth/vhbb/ttjets/v9/tree_4.root = 94489
/store/user/jpata/tth/vhbb/ttjets/v9/tree_5.root = 85623
/store/user/jpata/tth/vhbb/ttjets/v9/tree_6.root = 94448
/store/user/jpata/tth/vhbb/ttjets/v9/tree_7.root = 93876
/store/user/jpata/tth/vhbb/ttjets/v9/tree_8.root = 67651
/store/user/jpata/tth/vhbb/ttjets/v9/tree_9.root = 73193
