[/ttjets_13tev_madgraph_pu20bx25_phys14]
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_512.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_511.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_510.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_50.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_509.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_508.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_507.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_506.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_505.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_504.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_259.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_258.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_257.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_256.root = 10000
dcap://t3se01.psi.ch:22125//pnfs/psi.ch/cms/trivcat/store/user/jpata/tth/s1_eb733a1/ttjets_13tev_madgraph_pu20bx25_phys14/block_255.root = 10000
