[ttjets_13tev]
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0001/output_1718.root = 10242
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_344.root = 10303
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_345.root = 10455
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_346.root = 10393
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_347.root = 10369
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_340.root = 10313
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_341.root = 10306
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_342.root = 10216
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_343.root = 10323
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_348.root = 10480
/store/user/jpata/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/crab_TTHbb_s1_eb733a1_ttjets_13tev/150206_180408/0000/output_349.root = 10295
