[ttz_zqq]
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_1.root = 48786
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_10.root = 47779
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_11.root = 42574
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_12.root = 43031
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_13.root = 47195
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_14.root = 44569
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_15.root = 43777
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_16.root = 45366
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_17.root = 21084
/store/user/jpata/VHBBHeppyV16pre/TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8/VHBB_HEPPY_V16pre_TTZToQQ_TuneCUETP8M1_13TeV-amcatnlo-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220714/0000/tree_2.root = 43565
