[MuonEG]
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015B-05Oct2015-v1/160210_174845/0000/tree_1.root = 21312
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015B-05Oct2015-v1/160210_174845/0000/tree_2.root = 21732
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015B-05Oct2015-v1/160210_174845/0000/tree_3.root = 19287
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015B-05Oct2015-v1/160210_174845/0000/tree_4.root = 4620
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015B-05Oct2015-v1/160210_174845/0000/tree_5.root = 19201
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015C_25ns-05Oct2015-v1/160210_174949/0000/tree_1.root = 24507
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015C_25ns-05Oct2015-v1/160210_174949/0000/tree_2.root = 26452
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015C_25ns-05Oct2015-v1/160210_174949/0000/tree_3.root = 7008
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_1.root = 17647
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_10.root = 21504
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_100.root = 5707
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_101.root = 18135
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_102.root = 21595
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_103.root = 20834
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_104.root = 18757
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_105.root = 20914
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_106.root = 17540
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_107.root = 20986
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_108.root = 20991
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_109.root = 22214
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_11.root = 23520
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_110.root = 21609
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_111.root = 19385
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_112.root = 21645
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_12.root = 18561
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_13.root = 18094
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_14.root = 22493
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_15.root = 21336
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_16.root = 19212
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_17.root = 19342
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_18.root = 19112
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_19.root = 22463
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_2.root = 20265
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_20.root = 19892
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_21.root = 22408
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_22.root = 21159
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_23.root = 17730
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_24.root = 19947
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_25.root = 22411
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_26.root = 21590
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_27.root = 20156
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_28.root = 19864
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_29.root = 18773
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_3.root = 20895
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_30.root = 17490
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_31.root = 16774
/store/user/jpata/VHBBHeppyV16pre/MuonEG/VHBB_HEPPY_V16pre_MuonEG__Run2015D-05Oct2015-v2/160210_175053/0000/tree_32.root = 21138
