[WW_TuneCUETP8M1_13TeV-pythia8]
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_1.root = 1086
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_10.root = 14079
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_11.root = 13992
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_12.root = 5482
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_13.root = 16325
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_14.root = 3233
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_15.root = 6436
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_16.root = 11784
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_17.root = 12024
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_18.root = 16235
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_19.root = 14634
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_2.root = 12633
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_20.root = 15964
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_21.root = 11599
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_22.root = 14163
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_23.root = 11793
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_24.root = 13828
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_25.root = 11021
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_26.root = 17386
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_27.root = 16383
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_28.root = 17452
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_29.root = 814
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_3.root = 3138
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_4.root = 12124
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_5.root = 14495
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_6.root = 7289
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_7.root = 13230
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_8.root = 16794
/store/user/jpata/VHBBHeppyV16pre/WW_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_WW_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220846/0000/tree_9.root = 16778
