[DoubleEG]
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_1.root = 13131
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_10.root = 11866
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_100.root = 13043
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_101.root = 16696
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_102.root = 14125
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_103.root = 11773
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_104.root = 12503
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_105.root = 14307
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_106.root = 13911
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_107.root = 11767
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_108.root = 13099
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_109.root = 14383
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_11.root = 13510
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_110.root = 12973
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_111.root = 12263
/store/user/jpata/VHBBHeppyV16pre/DoubleEG/VHBB_HEPPY_V16pre_DoubleEG__Run2015B-05Oct2015-v1/160210_174217/0000/tree_112.root = 12683
