[ST_t]
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_10.root = 22662
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_11.root = 17405
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_12.root = 17187
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_13.root = 20265
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_14.root = 21953
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_15.root = 16520
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_16.root = 24474
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_17.root = 22630
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_18.root = 17162
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_19.root = 17059
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_1.root = 23561
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_20.root = 17364
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_21.root = 17645
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_22.root = 22984
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_23.root = 23590
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_24.root = 17352
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_25.root = 22267
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_26.root = 17431
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_27.root = 17399
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_28.root = 17483
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_29.root = 23859
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_2.root = 16530
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_30.root = 17363
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_31.root = 21761
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_32.root = 19821
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_33.root = 17503
/store/user/jpata/VHBBHeppyV16pre/ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1/VHBB_HEPPY_V16pre_ST_t-channel_top_4f_leptonDecays_13TeV-powheg-pythia8_TuneCUETP8M1__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220319/0000/tree_34.root = 17291
