[ZZ_TuneCUETP8M1_13TeV-pythia8]
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_1.root = 13025
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_10.root = 17338
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_11.root = 13009
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_12.root = 12705
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_13.root = 15632
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_14.root = 17460
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_15.root = 11980
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_16.root = 14177
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_17.root = 14905
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_18.root = 12972
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_19.root = 3549
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_2.root = 17797
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_20.root = 13649
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_21.root = 13165
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_22.root = 15221
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_23.root = 14678
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_24.root = 15807
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_25.root = 16176
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_26.root = 17287
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_3.root = 15331
/store/user/jpata/VHBBHeppyV16pre/ZZ_TuneCUETP8M1_13TeV-pythia8/VHBB_HEPPY_V16pre_ZZ_TuneCUETP8M1_13TeV-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_221020/0000/tree_4.root = 7394
