[TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8]
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_1.root = 47148
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_10.root = 42565
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_11.root = 42313
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_12.root = 45012
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_13.root = 49193
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_14.root = 42890
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_15.root = 45700
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_16.root = 37566
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_17.root = 42361
/store/user/jpata/VHBBHeppyV16pre/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBB_HEPPY_V16pre_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15MiniAODv2-74X_mcRun2_asymptotic_v2-v1/160205_220629/0000/tree_18.root = 46925
