[ttz_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170818/0000/tree_1.root = 50148
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170818/0000/tree_2.root = 193926
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170818/0000/tree_3.root = 3974

[ttjets_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_100.root = 208429
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_101.root = 217928
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_102.root = 198239
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_110.root = 236954
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_111.root = 95226
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_17.root = 208725
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_19.root = 233473
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_20.root = 226836
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_21.root = 230036
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_24.root = 237989
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_27.root = 166613
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_29.root = 166245
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_31.root = 236795
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_34.root = 207371
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_35.root = 237062
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_37.root = 237598
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_39.root = 238109
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_40.root = 160635
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_41.root = 236886
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_44.root = 237833
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_46.root = 150605
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_62.root = 177713
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_64.root = 167199
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_65.root = 237612
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_68.root = 237303
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_69.root = 238076
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_72.root = 235879
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_74.root = 201050
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_77.root = 196004
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_80.root = 237580
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_84.root = 237248
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_86.root = 117536
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_87.root = 194380
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_89.root = 237765
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_91.root = 237706
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_96.root = 209354
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_98.root = 237524
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_99.root = 189779

[ttw_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTWJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTWJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170751/0000/tree_1.root = 117578
