[ttjets_13tev_amcatnlo_pu20bx25_spring15]
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_1.root = 241855
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_10.root = 242597
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_100.root = 242816
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_101.root = 216097
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_104.root = 156547
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_105.root = 212147
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_106.root = 205039
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_107.root = 242310
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_108.root = 181764
/store/user/gregor/store/user/gregor/VHBBHeppypreV12_G07/TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8/VHBB_HEPPY_preV12_G07_TTJets_TuneCUETP8M1_13TeV-amcatnloFXFX-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150618_082915/0000/tree_109.root = 175337
