[ttz_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170818/0000/tree_1.root = 50148
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170818/0000/tree_2.root = 193926
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170818/0000/tree_3.root = 3974

[ttjets_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_1.root = 232655
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_10.root = 237962
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_100.root = 208429
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_101.root = 217928
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_102.root = 198239
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_104.root = 237125
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_106.root = 238038
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_107.root = 237996
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_108.root = 234413
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_109.root = 237083
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_11.root = 219882
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_110.root = 236954
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_111.root = 95226
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_13.root = 237652
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_15.root = 170546
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_17.root = 208725
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_19.root = 233473
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_2.root = 237698
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_20.root = 226836
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_21.root = 230036
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_22.root = 237294
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_23.root = 195462
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_24.root = 237989
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_25.root = 194996
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_27.root = 166613
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_28.root = 237404
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_29.root = 166245
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_3.root = 162039
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_30.root = 216962
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_31.root = 236795
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_32.root = 238223
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_33.root = 237036
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_34.root = 207371
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_35.root = 237062
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_37.root = 237598
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_39.root = 238109
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_4.root = 237295
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_40.root = 160635
/store/user/jpata/VHBBHeppy722p2-tthsync-jun9-1/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150609_170716/0000/tree_41.root = 236886
