[TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns]
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_1.root = 6812
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_10.root = 6686
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_11.root = 1571
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_12.root = 35571
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_13.root = 1486
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_14.root = 47956
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_15.root = 48054
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_17.root = 4738
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_2.root = 795
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_21.root = 3099
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_24.root = 21765
/store/user/jpata/VHBBHeppyV13_test_Sep9_jec_jer/TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8/VHBBHeppyV13_test_Sep9_jec_jer_TTWJetsToQQ_TuneCUETP8M1_13TeV-amcatnloFXFX-madspin-pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1/150910_052514/0000/tree_26.root = 21657
