[tth_13tev_amcatnlo]
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_3.root = 99219
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_4.root = 142500
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_5.root = 140778
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_6.root = 120783
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_7.root = 93793
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_8.root = 88770
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_9.root = 147657
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_12.root = 147120
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-0bb472e7ab42c930886da12708defce6/tree_13.root = 49289
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-12e5c38111cc6fc8386050390e93038c/tree_3.root = 138387
/store/user/leac/Heppy_V12/ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8/arizzi-VHBB_HEPPY_U12_ttHJetTobb_M125_13TeV_amcatnloFXFX_madspin_pythia8__RunIISpring15DR74-Asympt25ns_MCRUN2_74_V9-v1-12e5c38111cc6fc8386050390e93038c/tree_9.root = 115675
