[ttz_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165201/0000/tree_1.root = 43507
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165201/0000/tree_2.root = 55888
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165201/0000/tree_3.root = 95072
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTZJets_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTZJets_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165201/0000/tree_4.root = 53611

[ttjets_13tev_madgraph_pu20bx25_phys14]
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_100.root = 142334
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_101.root = 74178
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_102.root = 133690
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_103.root = 114454
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_104.root = 131499
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_105.root = 142888
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_106.root = 142729
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_107.root = 141991
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_108.root = 137084
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_109.root = 106267
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_10.root = 113862
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_110.root = 96389
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_111.root = 141808
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_112.root = 141954
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_113.root = 119223
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_114.root = 142410
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_115.root = 142563
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_116.root = 142901
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_117.root = 100640
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_118.root = 142504
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_119.root = 138245
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_11.root = 141267
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_120.root = 99248
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_121.root = 116905
/store/user/jpata/VHBB_HEPPY_V11_722sync_v2/TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola/VHBB_HEPPY_V11_722sync_v2_TTJets_MSDecaysCKM_central_Tune4C_13TeV-madgraph-tauola__Phys14DR-PU20bx25_PHYS14_25_V1-v1/150619_165106/0000/tree_122.root = 107050
